1,6052 Industrial Way  Livermore CA 94551
16,550 Commerce Way  Livermore CA 94551
Layoff Permanent,103,4840 Alla Road  Los Angeles CA 90066
72,433 Lakeside Dr.  Sunnyvale CA 94085
9,5781 Van Allen Way  Carlsbad CA 92008
1,6190 Cornerstone Court  San Diego CA 92121
Layoff Permanent,75,1840 Century Park East, 6th Floor  Los Angeles CA 90067
Layoff Permanent,54,1135 N Highland Ave  Los Angeles CA 90038
14,687 S. Anderson St.  Los Angeles CA 90023
Layoff Permanent,89,18424 Oxnard Street  Tarzana CA 91356
Closure Permanent,53,9700 Toledo Way  Irvine CA 92618
Closure Permanent,93,2175 N. Linden Avenue  Rialto CA 92377
Layoff Permanent,12,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,1,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,10,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,5,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,5,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,1,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,4,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,6,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,1,5005 Texas St. Suite 400  San Diego CA 92108
Layoff Permanent,311,303 2nd Street, South Tower
59,1098 Harrison Street  San Francisco CA 94103
Layoff Permanent,63,1535 Rancho Conejo Blvd  Newbury Park CA 91320
Closure Permanent,22,18285 Country Road 96 Woodland CA 95695
Closure Permanent,29,18285 Country Road 96 Woodland CA 95695
350,1201 Voyager Street  Livermore CA 94551
44,7364 Marathon Drive, Suite B  Livermore CA 94550
Layoff Permanent,7,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,1,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,1,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,3,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,1,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,5,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,4,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,1,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,7,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,5,1814 Franklin St., Suite 700  Oakland CA 94612
Layoff Permanent,261,13133 Innovation Drive, Suite 200  Victorville CA 92394
111,799 Market Street, 8th Floor  San Francisco CA 94103
8,251 S. Lake Avenue  Pasadena CA 91101
3,3013 Douglas Blvd.  Roseville CA 95661
19,29903 Agoura Road  Agoura Hills CA 91301
1,3043 Townsgate Rd  Westlake Village CA 91361
75,8000 Marina Blvd.  Brisbane CA 94005
 Inc.,Closure Permanent,60,5559 McFadden Avenue Plant 40 Huntington Beach CA 92649
7,1231 E. Dyer Rd Suite 200 Santa Ana CA 92705
1,112 Lakeview Canyon Road  Thousand Oaks CA 91362
1,112 Lakeview Canyon Road  Thousand Oaks CA 91362
2,6101 Condor Drive  Moorpark CA 93021
110,18800 Delaware Street Suite 800  Huntington Beach CA 92648
34,4850 E Airport Dr.  Ontario CA 91761
153,5775 Morehouse Drive  San Diego CA 92121
182,4553 Glencoe Ave, Suite 320  Marina Del Rey CA 90292
12,8941 Atlanta Ave, Suite 402  Huntington Beach CA 92646
Layoff Permanent,141,9440 Carroll Park Drive  San Diego CA 92121
108,6032 Shull Street  Bell Gardens CA 90201
45,2555 Willow Road  Arroyo Grande CA 93420
57,2823 Fresno ST  Fresno CA 93721
15,2755 Herndon Ave  Clovis CA 93611
Closure Permanent,47,1600 W. 135th Street  Gardena CA 90249
54,3401 Exposition Blvd.  Santa Monica CA 90404
39,901 S. Leslie Street  La Habra CA 90631
9,901 S. Leslie Street  La Habra CA 90631
30,901 S. Leslie Street  La Habra CA 90631
Layoff Permanent,143,9191 Towne Centre Drive  San Diego CA 92122
Layoff Permanent,93,1155 Coleman Avenue  San Jose CA 95110
Layoff Permanent,35,5725 Olivas Park Drive  Ventura CA 93003
7,6050 King Drive, Suite B  Ventura CA 93003
2,200 W. Pontiac Way, Bldg 5  Clovis CA 93612
30,155 S Milpitas Blvd  Milpitas CA 95035
Layoff Permanent,51,41 Discovery  Irvine CA 92618
2,2355 Gold Meadow Way, Ste. 150  Rancho Cordova CA 95670
50,2600 Great America Way Santa Clara Gateway Santa Clara CA 95054
73,4155 Hopyard Road  Pleasanton CA 94588
5,1963 Rutan Dr.  Livermore CA 94551
Closure Permanent,68,1555 Newton Street  Los Angeles CA 90021
Closure Permanent,257,1450 Page Mill Rd.  Palo Alto CA 94304
3,16130 Sherman Way  Van Nuys CA 91406
 a company within Teva Pharmaceuticals USA, Inc.,Closure Permanent,30
Layoff Permanent,222,560 McCarthy Blvd.  Milpitas CA 95035
Layoff Permanent,80,500 Terry A. Francois Blvd  San Francisco CA 94158
Layoff Permanent,371,170 West Tasman Drive  San Jose CA 95134
92,4005 Crenshaw Blvd  Los Angeles CA 90008
321,1700 Ocean Avenue  Santa Monica CA 90401
Layoff Permanent,650,415 Mission Street  San Francisco CA 94105
Layoff Permanent,1,350 Mission Street  San Francisco CA 94105
Layoff Permanent,52,50 Fremont Street  San Francisco CA 94105
Layoff Permanent,49,500 Howard Street  San Francisco CA 94105
1,745 Heinz Avenue  Berkeley CA 94710
1,765 Heinz Avenue  Berkeley CA 94710
1,715 Dwight Way  Berkeley CA 94710
62,710 Bancroft Way  Berkeley CA 94710
39,122 Lindbergh Avenue  Livermore CA 94551
166,4050 Technology Place  Fremont CA 94538
43,4100 Donald Douglas Drive  Long Beach CA 90808
34,1 Hacker Way  Menlo Park-1 hacker CA 94025
22,1 Facebook Way  Menlo Park - facebook CA 94025
9,180 Jefferson Drive  Menlo Park-180 jeffer CA 94025
4,100 Independence Drive  Menlo Park-100 independence CA 94025
3,135 Constitution Drive  Menlo Park-135 const CA 94025
8,162 Jefferson Drive  Menlo Park-162 jeffer CA 94025
1,190 Jefferson Drive  Menlo Park-190 jeffer CA 94025
1,200 Jefferson Drive  Menlo Park-200 jeffer CA 94025
1,220 Jefferson Drive  Menlo Park-220 jeffer CA 94025
16,125 Constitution Drive  Menlo Park-125 const CA 94025
10,300 Constitution Drive  Menlo Park-300 const CA 94025
17,305 Constitution Drive  Menlo Park-305 const CA 94025
46,18800 Delaware St. Suite 800  Huntington Beach CA 92648
116,26950 San Bernardino Avenue  Redlands CA 92374
3,26950 San Bernardino Avenue  Redlands CA 92374
81,4980 Carroll Canyon Road #100 Moda South San Diego CA 92121
12,4980 Carroll Canyon Road #110 Moda North San Diego CA 92121
8,Moda North II 5501 Oberlin Drive #105 San Diego CA 92121
7,Moda West 4940 Carroll Canyon Road #120 San Diego CA 92121
39,6225 Nancy Ridge Drive Nancy Ridge San Diego CA 92121
10,6330 Nancy Ridge Drive #107&108 Nancy Ridge II San Diego CA 92121
161,9877 Waples St. Waples San Diego CA 92121
4,9609 Waples St. Waples II San Diego CA 92121
63,2620 Commerce Way Suite A/B Vista Vista CA 92081
3,2405 Dogwood Way Vista II Vista CA 92081
181,4250 Executive Square Suite 300  La Jolla CA 92037
17,3400 Laguna Street  San Francisco CA 94123
Layoff Permanent,97,1 Montgomery Tower, Floor 1100  San Francisco CA 94104
226,300 California Street, 7th Floor  San Francisco CA 94104
59,2900 Alemany Blvd.  San Francisco CA 94112
59,2316 South Susan Street  Santa Ana CA 92704
Layoff Permanent,1,700 Eubanks Drive  Vacaville CA 95688
5,1535 Rancho Conejo Blvd.  Newbury Park CA 91320
96,1556 Disneyland Drive Downtown Disneyland Park Anaheim CA 92802
43,12121 Bluff Creek Drive, Suite E250  Playa Vista CA 90094
Closure Permanent,54,4350 Serrano Drive  Jurupa Valley CA 91752
Closure Permanent,12,12459 Arrow Route  Rancho Cucamonga CA 91739
Closure Permanent,9,12459 Arrow Route  Rancho Cucamonga CA 91739
Closure Permanent,5,12459 Arrow Route  Rancho Cucamonga CA 91739
Closure Permanent,22,12459 Arrow Route  Rancho Cucamonga CA 91739
Closure Permanent,19,10886 Citrus Avenue  Fontana CA 92337
47,644 N. Twin Oaks Valley Road  San Marcos CA 92069
Layoff Permanent,1,155 5th Street, 6th Floor  San Francisco CA 94103
Layoff Permanent,54,155 5th Street, 6th Floor  San Francisco CA 94103
Layoff Permanent,2,155 5th Street, 6th Floor  San Francisco CA 94103
Layoff Permanent,1,155 5th Street, 6th Floor  San Francisco CA 94103
Layoff Permanent,8,155 5th Street, 6th Floor  San Francisco CA 94103
Layoff Permanent,2,155 5th Street, 6th Floor  San Francisco CA 94103
121,760 Market Street, 8th Floor  San Francisco CA 94102
45,2555 Willow Road  Arroyo Grande CA 93420
Closure Permanent,1,855 E Levin Avenue  Tulare CA 93274
1,34750 Campus Drive  Fremont CA 94555
1,34800 Campus Drive  Fremont CA 94555
83,710 Broadway  Santa Monica CA 90401
119,269 E. Grand Avenue  South San Francisco CA 94080
Layoff Permanent,3,16601 Hale Avenue  Irvine CA 92606
Layoff Permanent,4,16601 Hale Avenue  Irvine CA 92606
Layoff Permanent,44,16601 Hale Avenue  Irvine CA 92606
Closure Permanent,14,6120 Clinker Dr.  JURUPA VALLEY CA 92509
Layoff Permanent,80,15130 Concord Circle  Morgan Hill CA 95037
Layoff Permanent,80,400 Continental Blvd. Suite 400  El Segundo CA 90245
86,6400 E. Pacific Coast Highway  Long Beach CA 90803
Layoff Permanent,68,595 Market Street, Suite 200  San Francisco CA 94105
Layoff Permanent,8,595 Market Street, Suite 200  San Francisco CA 94105
Layoff Permanent,4,595 Market Street, Suite 200  San Francisco CA 94105
Closure Permanent,92,222 Kearny Street  San Francisco CA 94108
53,30 3rd Street  San Francisco CA 94103
90,2222 Beamer Street  Woodland CA 95776
29,5300 Chiron Way  Emeryville CA 94608
13,2101 Flotilla St.  Montebello CA 90640
201,2200 Mission College Boulevard  Santa Clara CA 95054
167,1900 Prairie City Drive  Folsom CA 95630
176,1900 Prairie City Drive  Folsom CA 95630
 Inc.,Layoff Permanent,60,333 Bush Street
Closure Permanent,93,30825 Wiegman Road  Hayward CA 94544
9,4771 Arroyo Vista Suite F  Livermore CA 94551
5,4771 Arroyo Vista Suite F  Livermore CA 94551
Closure Permanent,6,4300 Easton Drive Unit 1  Bakersfield CA 93309
Closure Permanent,151,2700 South Eastern Avenue  Commerce CA 90040
211,484 Alcoa Circle  Corona CA 92878
Closure Permanent,33,4471 Santa Ana Suite B  Ontario CA 91761
Closure Permanent,24,9060 Activity Road Suite D  San Diego CA 92126
Closure Permanent,25,601 Tesla Drive Suite A  Lathrop CA 95330
8,601 Tesla Drive Suite A  Lathrop CA 95330
Closure Permanent,19,601 Tesla Drive Suite A  Lathrop CA 95330
Closure Permanent,23,2612 Crows Landing Road  Modesto CA 95358
Closure Permanent,25,1679 Enterprise Blvd #50  West Sacramento CA 95691
8,121 Belmont Ave. Suite 100  Mendota CA 93640
Closure Permanent,143,3049 E Vernon Ave  Los Angeles CA 90058
Layoff Permanent,87,383 Cheryl Lane  Walnut CA 91789
16,1620 26th St  Santa Monica CA 90404
39,2425 Olympic Blvd  Santa Monica CA 90404
2,808 Wilshire Blvd  Santa Monica CA 90401
687,1250 E. Almond Ave.  Madera CA 93637
70,1210 E. Almond Ave.  Madera CA 93637
7,285 Hospital Drive  Chowchilla CA 93610
46,1785 Ashby Rd  Merced CA 95348
52,1120 Enterprise Way  Sunnyvale CA 94089
33,1100 Enterprise Way  Sunnyvale CA 94089
58,1160 Enterprise Way  Sunnyvale CA 94089
7,905 11th Avenue  Sunnyvale CA 94089
5,1100 Discovery Way  Sunnyvale CA 94089
2,1140 Enterprise Way  Sunnyvale CA 94089
74,150 W Evelyn Ave  Mountain View CA 94041
10,40 Pacifica Suite 100  Irvine CA 92618
1,123 Technology Dr  Irvine CA 92618
17,20 Pacifica Suite 900  Irvine CA 92618
58,17300 Laguna Canyon Road  Irvine CA 92618
98,10300 Campus Point Dr Suite 200  San Diego CA 92121
2,4575 La Jolla Village Drive  San Diego CA 92122
Closure Permanent,372,8870 Liquid Ct.  San Diego CA 92121
1,200 Paul Ave #402  San Francisco CA 94124
20,475 Sansome St 10th floor  San Francisco CA 94111
63,188 Spear St 2nd Floor  San Francisco CA 94105
20,525 Market St  San Francisco CA 94105
Layoff Permanent,61,675 Creekside Way  Campbell CA 95008
2,133 E De La Guerra St  Santa Barbara CA 93101
22,350 Main Street US-LAX-BIN2 Los Angeles CA 90291
6,321 Hampton Drive US-LAX-BIN3 Los Angeles CA 90291
2,300 Rose Avenue US-LAX-BIN4 Los Angeles CA 90291
4,320 Hampton Drive US-LAX-BIN5 Los Angeles CA 90291
5,248 Main Street US-LAX-BIN7 Los Angeles CA 90291
123,5865 Campus Center Drive US-PLV-H15 Playa Vista CA 90094
1,12422 West Bluff Creek Drive US-PLV-H17 Playa Vista CA 90094
20,1100 Grundy Lane  San Bruno CA 94066
31,900 Cherry Avenue  San Bruno CA 94066
40,901 Cherry Avenue  San Bruno CA 94066
24,999-1001 Bayhill Dr.  San Bruno CA 94066
50,3400 Hillview Avenue US-PAO-HV1 Palo Alto CA 94304
2,4005 Miranda Avenue US-PAO-MIR2 Palo Alto CA 94304
45,170 State Street  Los Altos CA 94022
62,100 Bay View Drive  Moffet Field CA 94035
41,200 Bay View Drive  Moffett Field CA 94035
30,1015 Joaquin Road  Mountain View CA 94043
6,1055 Joaquin Road  Mountain View CA 94043
18,1098 Alta Avenue  Mountain View CA 94043
5,1161 San Antonio Road  Mountain View CA 94043
17,1200 Charleston Road  Mountain View CA 94043
32,19520 Jamboree Road  Irvine CA 92612
432,911 Sunset Drive  Hollister CA 95023
11,961-A Sunset Drive  Hollister CA 95023
5,301 The Alameda Space B-3 San Juan Bautista, CA 95045  San Juan Bautista CA 95045
10,930 Sunnyslope Road A-2 Hollister CA 95023
18,930 Sunset Drive Bldg 3 Hollister CA 95023
8,890 Sunset Drive, Bldg A Suite 2A Hollister CA 95023
7,930 Sunnyslope Road Suite C-4 Hollister CA 95023
16,991 4th Street  Hollister CA 95023
12,321 First Street  Hollister CA 95023
93,900 Sunset Drive  Hollister CA 95023
2,591 McCray Street Suite 111 Hollister CA 95023
12,911 C Sunset Drive  Hollister CA 95023
1,920 Sunnyslope Road 2nd Floor Hollister CA 95023
85,911 A Sunset Drive  Hollister CA 95023
66,8810 Rehco Rd, Suite E,  San Diego CA 92121
Closure Permanent,85,28309 Avenue Crocker  Valencia CA 91355
Layoff Permanent,21,701 Gateway Blvd. Suite 300  South San Francisco CA 94080
140,1201 Charleston Rd  Mountain View CA 94043
8,1210 Charleston Road  Mountain View CA 94043
6,1215 Charleston Road  Mountain View CA 94043
3,1220 Charleston Rd  Mountain View CA 94043
21,1225 Charleston Road  Mountain View CA 94043
17,1230 Charleston Rd  Mountain View CA 94043
24,1245 Charleston Road  Mountain View CA 94043
19,1295 Charleston Road  Mountain View CA 94043
42,2200 Mission College Boulevard  Santa Clara CA 95054
9,2191 Laurelwood Rd  Santa Clara CA 95054
101,3600 Juliette Lane  Santa Clara CA 95054
25,2250 Mission College  Santa Clara CA 95054
8,1300 Charleston Road  Mountain View CA 94043
18,1350 Charleston Road  Mountain View CA 94043
8,1395 Charleston Road  Mountain View CA 94043
20,1600 Plymouth Street  Mountain View CA 94043
2,1667 Plymouth Street  Mountain View CA 94043
4,1708 North Shoreline Boulevard  Mountain View CA 94043
11,1808 North Shoreline Boulevard  Mountain View CA 94043
31,1842 North Shoreline Blvd  Mountain View CA 94043
Layoff Permanent,43,12121 Scripps Summit Drive, Suite 200  San Diego CA 92131
Layoff Permanent,34,3535 General Atomics Court, Suite 200  San Diego CA 92121
Layoff Permanent,217,12278 Scripps Summit Drive  San Diego CA 92123
74,1940 Milmont Drive  Milpitas CA 95035
Layoff Permanent,96,1923 East Avian Street  Ontario CA 91761
Layoff Permanent,86,2030 East Maple Avenue  El Segundo CA 90245
Layoff Permanent,86,2030 East Maple Avenue  El Segundo CA 90245
27,40725 Encyclopedia Circle  Fremont CA 94538
13,49235 Milmont Drive  Fremont CA 94538
5,509 - 3000 Colby Street  Berkeley CA 94705
5,3300 Webster Street  Oakland CA 94609
56,601 12th Street  Oakland CA 94607
7,506 - 1199 Bush Street  San Francisco CA 94109
1,504 - 3838 California Street  San Francisco CA 94118
3,505 - 4322 Geary Blvd  San Francisco CA 94118
11,510 - 1580 Valencia Street  San Francisco CA 94110
4,508 - 45 Castro Street  San Francisco CA 94114
4,950 Rincon Circle  San Jose CA 95131
9,507 - 901 Campus Drive  Daly City CA 94015
261,1221 Broadway  Oakland CA 94612
18,4646 Brockton Ave  Riverside CA 92506
45,6420 Sequence Drive, Suite 400  San Diego CA 92121
26,15255 Innovation Drive  San Diego CA 92128
1,16618 West Bernardo Dr.  San Diego CA 92127
14,4206 Technology Drive  Modesto CA 95356
26,3400 Laguna Street  San Francisco CA 94123
7,5450 Ralston St. #205  Ventura CA 93003
Layoff Permanent,76,866 Ross Avenue  El Centro CA 92243
 P.C.,Closure Permanent,128,101 Jefferson Drive
Layoff Permanent,64,1600 Amphitheathre Parkway, Building 40  Mountain View CA 94043
Layoff Permanent,1,5200 Illumina Way  San Diego CA 92122
Closure Permanent,79,9540 Towne Centre Drive, Suite 200  San Diego CA 92121
305,1 Amgen Center Drive  Thousand Oaks CA 91320
Closure Permanent,175,657 W. Nance Street  Perris CA 92571
Closure Permanent,156,1050 E.  Orange Show Road  San Bernardino CA 92408
Layoff Permanent,50,2945 East Maria St.  Compton CA 90221
37,690 E. Middlefield Road  Mountain View CA 94043
63,800 N. Mary Avenue  Sunnyvale CA 94085
Closure Permanent,112,3rd 1055 East Street  Corona CA 92879
Closure Permanent,22,41658 Ivy Street  Murrieta CA 92562
32,9600 Kearny Villa Road  San Diego CA 92126
183,6190 Cornerstone Court  San Diego CA 92121
15,9440 Carroll Park Drive  San Diego CA 92121
Closure Permanent,31,13950 Mountain Avenue  Chino CA 91710
Closure Permanent,11,13950 Mountain Avenue  Chino CA 91710
Closure Permanent,62,13950 Mountain Avenue  Chino CA 91710
41,1045 La Avenida  Mountain View CA 94043
1,1090 La Avenida  Mountain View CA 94043
3,1288 Pear Ave  Mountain View CA 94043
1,2220 De La Cruz Blvd., Bldg 1  Santa Clara CA 95050
Layoff Permanent,130,16300 Fern Avenue  Chino CA 91708
105,155 N. Lake Avenue Ste. 1000  Pasadena CA 91101
110,12950/12910 San Fernando Rd.  Sylmar CA 91342
Layoff Permanent,224,6914 Canby Ave, Unit 109  Reseda CA 91335
226,9500 Micron Ave Ste 136  Sacramento CA 95827
319,2211 N. First St.  San Jose CA 95131
142,7027 Motz street  Paramount CA 90723
200,4300-4650 Cushing Parkway  Fremont CA 94538
200,1 Portola Ave.  Livermore CA 94551
7,770 E. Middlefield Road  Mountain View CA 94043
1,2820 Northwestern Parkway  Santa Clara CA 95051
1,2401 Walsh Avenue  Santa Clara CA 95051
1,880 E. Middlefield Road  Mountain View CA 94043
2,1090 La Avenida  Mountain View CA 94043
41,1045 La Avenida  Mountain View CA 94043
9,1288 Pear Ave  Mountain View CA 94043
101,250 Brannan Street  San Francisco CA 94107
47,One Sansome Street, 33rd Floor  San Francisco CA 94104
73,500 Santana Row  San Jose CA 95128
Layoff Permanent,196,6110 Stoneridge Mall Road  Pleasanton CA 94588
Closure Permanent,149,5560 Ferguson Drive  Commerce CA 90022
Layoff Permanent,4,1900 S. Norfolk St Ste. 125  San Mateo CA 94403
Layoff Permanent,43,660 Newport Center Drive Ste. 800  Newport Beach CA 92660
58,2407 W Lugonia Ave  Redlands CA 92374
Closure Permanent,117,14500 Kirkham Way  Poway CA 92064
Layoff Permanent,61,1 Market Street  San Francisco CA 94105
Layoff Permanent,247,415 Mission Street  San Francisco CA 94105
Layoff Permanent,7,50 Fremont Street  San Francisco CA 94105
Layoff Permanent,4,500 Howard Street  San Francisco CA 94105
Layoff Permanent,80,595 Market St., Floor 10  San Francisco CA 94105
49,651 Brannan St #310  San Francisco CA 94107
Layoff Permanent,148,3060 Olsen Drive  San Jose CA 95128
Layoff Permanent,77,20131 Prairie Street  Chatsworth CA 91311
Layoff Permanent,100,2727 East Vernon Avenue  Los Angeles CA 90058
84,989 Market Street  San Francisco CA 94103
284,3900 W. Manchester Blvd.  Inglewood CA 90305
55,800 Dwight Way  Berkeley CA 94710
Layoff Permanent,6,47709-47733 Fremont Boulevard  Fremont CA 94538
31,47709-47733 Fremont Boulevard  Fremont CA 94538
Layoff Permanent,184,1580 S. Disneyland Drive  Anaheim CA 92802
Closure Permanent,364,21700 Baker Parkway  City of Industry CA 91789
196,10777 Science Center Drive  San Diego CA 92121
Layoff Permanent,155,650 California Street, 12th Floor  San Francisco CA 94108
Layoff Permanent,59,6220 Stoneridge Mall Road, Floor 2  Pleasanton CA 94588
Layoff Permanent,102,2950 S. Delaware Avenue  San Mateo CA 94403
Layoff Permanent,15,300 Mission St. 19th Floor  San Francisco CA 94105
159,101 Spear St. Suite 500  San Francisco CA 94105
Layoff Permanent,169,2025 Hamilton Ave.  San Jose CA 95125
Layoff Permanent,17,63rd 1315 Street  Emeryville CA 94608
Layoff Permanent,9,626 Bancroft Way, Suite A  Berkely CA 94710
Layoff Permanent,66,11912 Sheldon Street  Sun Valley CA 91352
Layoff Permanent,114,391 San Antonio Road  Mountain View CA 94040
49,2200 Mission College Boulevard  Santa Clara CA 95054
1,SC-11, 2191 Laurelwood Rd  Santa Clara CA 95054
1,SC-12, 3600 Juliette Lane  Santa Clara CA 95054
Layoff Permanent,2,1310 Cantu-Galleano Ranch Rd  Mira Loma CA 91752
Closure Permanent,538,4955 Directors Place  San Diego CA 92121
Layoff Permanent,36,5857 Owens Ave  Carlsbad CA 92008
Layoff Permanent,74,600 Harrison Street, Third Floor  San Francisco CA 94107
Layoff Permanent,220,5521 Hellyer Avenue  San Jose CA 95138
61,101 Innovation Drive  San Jose CA 95134
Layoff Permanent,65,2700 Camino Ramon  San Ramon CA 94583
59,One Adventist Health Way  Roseville CA 95661
Layoff Permanent,39,18424 Oxnard Street  Tarzana CA 91356
Layoff Permanent,1,18424 Oxnard Street  Tarzana CA 91356
43,20320 Prairie Street  Chatsworth CA 91311
13,20245 Sunburst Street  Chatsworth CA 91311
Closure Permanent,146,801 Royal Oaks Drive  Monrovia CA 91016
Closure Permanent,241,2201 Cooper Avenue  Merced CA 95348
65,2400 Broadway Suite 210  Redwood City CA 94063
Layoff Permanent,159,3410 Hillview Avenue  Palo Alto CA 94304
Layoff Permanent,58,555 Maritime Street, Building 512  Oakland CA 94607
8,3355 Michelson Drive Suite 490  Irvine CA 92612
128,2377 Gold Meadow Way  Gold River CA 95670
79,5775 Morehouse Drive  San Diego CA 92121
Layoff Permanent,49,180 Montgomery Street Suite 1860  San Francisco CA 94104
Layoff Permanent,30,2121 Park Place, Suite 250  El Segundo CA 90245
Layoff Permanent,42,1535 Rancho Conejo Blvd.  Thousand Oaks CA 91320
90,5800 Northgate Mall Suite 159  San Rafael CA 94903
Layoff Permanent,27,500 Terry A. Francois Boulevard, 6th Floor  Calpella CA 95418
Closure Permanent,64,3013 W Front Street  Selma CA 93662
Closure Permanent,135,700 Enterprise Court  Atwater CA 95301
Layoff Permanent,43,2220 Central Expressway  Santa Clara CA 95050
62,18800 Delaware Street Suite 800  Huntington Beach CA 92648
Closure Permanent,6,4765 Ramon Rd  Palm Springs CA 92264
503,60 Main Avenue  Sacramento CA 95838
200,2015 Manhattan Beach Blvd.  Redondo Beach CA 90278
Closure Permanent,6,21375 Cabot Blvd  Hayward CA 94545
91,7911 Haskell Avenue  Van Nuys CA 91406
51,500 Main Street  Chester CA 96020
49,1000 W. Maude Avenue  Sunnyvale CA 94085
3,700 E. Middlefield Road  Mountain View CA 94043
39,222 Second Street  San Francisco CA 94105
59,3632 Petersen Road  Stockton CA 95215
78,333/400 South Hope Street  Los Angeles CA 90071
Layoff Permanent,5,777 Alameda St. Suite 400  Los Angeles CA 90021
Layoff Permanent,132,400 Saginaw Drive  Redwood City CA 94063
112,6455 Irvine Center Drive  Irvine CA 92618
Layoff Permanent,63,144 Townsend Street  San Francisco CA 94107
Layoff Permanent,89,475 Brannan Street Suite 230  San Francisco CA 94107
Closure Permanent,76,1740 Commerce Way, Paso  Santa Maria CA 93456
Layoff Permanent,17,1035 N McDowell Blvd  Petaluma CA 94954
24,108 W Walnut St.  Gardena CA 90248
16,17809 S Broadway Street  Gardena CA 90248
6,17905 S Broadway Street  Gardena CA 90248
30,359 Van Ness Way  Torrance CA 90501
1,386 Beech Avenue, Units B3/B4  Torrance CA 90501
65,2343 Hickman Road  Hickman CA 95323
Layoff Permanent,150,607 Hansen  Palo Alto CA 94304&#9;
Layoff Permanent,61,630 - 660 Hansen  Palo Alto CA 94304&#9;
Layoff Permanent,29,850 Hansen  Palo Alto CA 94304&#9;
Layoff Permanent,153,14600 Myford&#9;  Irvine CA 92606
Layoff Permanent,35,119 Waterworks  Irvine CA 92618&#9;
Layoff Permanent,31,14192 Franklin  Tusting CA 92780&#9;
Layoff Permanent,8,1751 Kettering  Irvine&#9; CA 92614
Layoff Permanent,8,9750 Irvine  Irvine CA 92618&#9;
Layoff Permanent,4,261 Briggs  Costa Mesa CA 92626&#9;
Layoff Permanent,112,10400 Rancho Road  Adelanto CA 92301
Layoff Permanent,199,55 Almaden Blvd.  San Jose CA 95113
Layoff Permanent,54,13003 Di Giorgio Road  Arvin CA 93203
Layoff Permanent,1,11001 River Run Blvd, #200  Bakersfield CA 93311
 Inc.,Closure Temporary,85,8875 Tampa Ave.  Northridge CA 91324
163,21650 Oxnard Street  Woodland Hills CA 91367
Layoff Permanent,1,150 Shoreline Drive  Redwood City CA 94065
Layoff Permanent,5,150 Shoreline Drive  Redwood City CA 94065
Layoff Permanent,223,150 Shoreline Drive  Redwood City CA 94065
Layoff Permanent,69,5490 Great America Parkway  Santa Clara CA 95054
47,5490 Great America Parkway  Santa Clara CA 95054
3,5490 Great America Parkway  Santa Clara CA 95054
4,5490 Great America Parkway  Santa Clara CA 95054
Layoff Permanent,31,340 S Lemon Ave #9892  Walnut CA 91789
111,100 Mayfield Avenue  Mountain View CA 94043
1,680 East Middlefield Road  Mountain View CA 94043
Layoff Permanent,34,1451 66th St.  Oakland CA 94607
Layoff Permanent,48,2188 Alpine Way  Hayward CA 94545
48,2281 Lava Ridge Court, Suite 210  Roseville CA 95661
Layoff Permanent,1,800 West Olympic Blvd  Los Angeles CA 90015
Layoff Permanent,109,321 Alabama St.  San Francisco CA 94110
Layoff Permanent,7,950 West 190th Street  Torrance CA 90502
Layoff Permanent,11,990 West 190th Street  Torrance CA 90502
3,201 Haskins Way Suite 210  South San Francisco CA 94080
2,201 Haskins Way Suite 210  South San Francisco CA 94080
14,201 Haskins Way Suite 210  South San Francisco CA 94080
7,1400 Sierra Point Parkway, Building C  Brisbane CA 94005
33,1400 Sierra Point Parkway, Building C  Brisbane CA 94005
Layoff Permanent,51,333 Twin Dolphin Drive, Suite 600  Redwood City CA 94065
10,847 Gibraltar Drive  Milpitas CA 95035
72,One Technology Drive  Milpitas CA 95035
67,1375 Geneva Drive  Sunnyvale CA 94089
59,11251 Beech Ave  Fontana CA 92337
123,6190 Cornerstone Court  San Diego CA 92121
12,9600 Kearny Villa Road  San Diego CA 92126
19,9440 Carroll Park Drive  San Diego CA 92121
Layoff Permanent,62,1035 N McDowell Blvd.  Petaluma CA 94954
Closure Permanent,11,1048 South Garfield Avenue, Suite 101  Alhambra CA 91801
Layoff Permanent,268,350 Bush Street, Floor 13  San Francisco CA 94104
62,751 E. Artesia Blvd  Carson CA 90746
Layoff Permanent,62,8910 University Center Lane Suite 300  San Diego CA 92122
